offset,result,steps,price
0.0,SUCCESS,1,999.9
0.01,SUCCESS,1,999.81
0.05,SUCCESS,2,999.75
0.1,SUCCESS,1,999.79
0.12,SUCCESS,1,999.79
0.25,SUCCESS,0,999.79
0.0,SUCCESS,0,999.6
0.01,SUCCESS,1,999.51
0.05,SUCCESS,3,999.55
0.1,SUCCESS,0,999.49
0.12,SUCCESS,1,999.49
0.25,SUCCESS,5,999.49
0.0,SUCCESS,3,999.4
0.01,SUCCESS,2,999.41
0.05,SUCCESS,1,999.45
0.1,SUCCESS,1,999.49
0.12,SUCCESS,1,999.49
0.25,SUCCESS,2,999.49
0.0,SUCCESS,5,999.4
0.01,SUCCESS,0,999.41
0.05,SUCCESS,1,999.45
0.1,SUCCESS,0,999.49
0.12,SUCCESS,0,999.49
0.25,SUCCESS,0,999.49
0.0,SUCCESS,7,999.4
0.01,SUCCESS,3,999.41
0.05,SUCCESS,1,999.45
0.1,SUCCESS,1,999.49
0.12,SUCCESS,0,999.49
0.25,SUCCESS,3,999.49
0.0,SUCCESS,9,999.4
0.01,SUCCESS,2,999.41
0.05,SUCCESS,0,999.45
0.1,SUCCESS,0,999.49
0.12,SUCCESS,0,999.49
0.25,SUCCESS,0,999.49
0.0,SUCCESS,15,999.4
0.01,SUCCESS,0,999.41
0.05,SUCCESS,1,999.45
0.1,SUCCESS,2,999.49
0.12,SUCCESS,0,999.49
0.25,SUCCESS,0,999.49
0.0,SUCCESS,16,999.4
0.01,SUCCESS,0,999.41
0.05,SUCCESS,0,999.45
0.1,SUCCESS,2,999.49
0.12,SUCCESS,2,999.49
0.25,SUCCESS,0,999.49
0.0,SUCCESS,13,999.4
0.01,SUCCESS,0,999.41
0.05,SUCCESS,4,999.45
0.1,SUCCESS,0,999.49
0.12,SUCCESS,1,999.49
0.25,SUCCESS,0,999.49
0.0,SUCCESS,12,999.4
0.01,SUCCESS,3,999.41
0.05,TIMEOUT,51,
0.1,SUCCESS,1,999.59
0.12,SUCCESS,1,999.59
0.25,SUCCESS,1,999.59
0.0,SUCCESS,23,999.5
0.01,SUCCESS,1,999.51
0.05,SUCCESS,0,999.55
0.1,SUCCESS,1,999.59
0.12,SUCCESS,2,999.59
0.25,SUCCESS,1,999.59
0.0,SUCCESS,13,999.5
0.01,SUCCESS,1,999.51
0.05,SUCCESS,2,999.55
0.1,SUCCESS,0,999.59
0.12,SUCCESS,5,999.59
0.25,TIMEOUT,51,
0.0,SUCCESS,25,999.9
0.01,SUCCESS,0,999.91
0.05,SUCCESS,0,999.95
0.1,SUCCESS,1,999.99
0.12,SUCCESS,1,999.99
0.25,SUCCESS,3,999.99
0.0,SUCCESS,20,999.9
0.01,SUCCESS,1,999.91
0.05,SUCCESS,2,999.95
0.1,SUCCESS,0,999.99
0.12,SUCCESS,1,999.99
0.25,SUCCESS,1,999.99
0.0,SUCCESS,19,999.9
0.01,SUCCESS,0,999.91
0.05,SUCCESS,1,999.95
0.1,SUCCESS,1,999.99
0.12,SUCCESS,0,999.99
0.25,SUCCESS,1,999.99
0.0,SUCCESS,27,999.9
0.01,SUCCESS,0,999.91
0.05,SUCCESS,0,999.95
0.1,SUCCESS,2,999.99
0.12,SUCCESS,5,999.99
0.25,SUCCESS,3,999.99
0.0,SUCCESS,27,999.9
0.01,SUCCESS,1,999.91
0.05,SUCCESS,3,999.95
0.1,SUCCESS,0,999.99
0.12,SUCCESS,0,999.99
0.25,SUCCESS,1,999.99
0.0,SUCCESS,18,999.9
0.01,SUCCESS,0,999.91
0.05,SUCCESS,0,999.95
0.1,SUCCESS,3,999.99
0.12,SUCCESS,0,999.99
0.25,TIMEOUT,51,
0.0,SUCCESS,32,1000.3
0.01,SUCCESS,1,1000.31
0.05,SUCCESS,0,1000.35
0.1,SUCCESS,0,1000.39
0.12,SUCCESS,3,1000.39
0.25,SUCCESS,0,1000.39
0.0,SUCCESS,22,1000.3
0.01,SUCCESS,0,1000.31
0.05,SUCCESS,0,1000.35
0.1,SUCCESS,1,1000.39
0.12,SUCCESS,0,1000.39
0.25,SUCCESS,1,1000.39
0.0,SUCCESS,13,1000.3
0.01,SUCCESS,1,1000.31
0.05,SUCCESS,1,1000.35
0.1,SUCCESS,1,1000.39
0.12,SUCCESS,2,1000.39
0.25,SUCCESS,0,1000.39
0.0,SUCCESS,13,1000.3
0.01,SUCCESS,1,1000.31
0.05,SUCCESS,1,1000.35
0.1,SUCCESS,2,1000.39
0.12,SUCCESS,4,1000.39
0.25,SUCCESS,2,1000.39
0.0,SUCCESS,4,1000.3
0.01,SUCCESS,0,1000.31
0.05,SUCCESS,0,1000.35
0.1,SUCCESS,1,1000.39
0.12,SUCCESS,2,1000.39
0.25,SUCCESS,0,1000.39
0.0,SUCCESS,14,1000.3
0.01,SUCCESS,0,1000.31
0.05,SUCCESS,1,1000.35
0.1,TIMEOUT,51,
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,3,1001.19
0.0,SUCCESS,18,1001.1
0.01,SUCCESS,3,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,4,1001.19
0.0,SUCCESS,20,1001.1
0.01,SUCCESS,3,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,2,1001.19
0.12,SUCCESS,1,1001.19
0.25,SUCCESS,4,1001.19
0.0,SUCCESS,11,1001.1
0.01,SUCCESS,2,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,1,1001.19
0.12,SUCCESS,1,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,16,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,1,1001.19
0.12,SUCCESS,1,1001.19
0.25,SUCCESS,1,1001.19
0.0,SUCCESS,26,1001.1
0.01,SUCCESS,5,1001.11
0.05,SUCCESS,5,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,2,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,10,1001.1
0.01,SUCCESS,2,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,1,1001.19
0.12,SUCCESS,2,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,5,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,0,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,3,1001.19
0.0,SUCCESS,5,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,2,1001.15
0.1,SUCCESS,1,1001.19
0.12,SUCCESS,3,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,8,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,2,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,16,1001.1
0.01,SUCCESS,0,1001.11
0.05,SUCCESS,0,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,16,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,0,1001.15
0.1,SUCCESS,1,1001.19
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,14,1001.1
0.01,SUCCESS,0,1001.11
0.05,SUCCESS,1,1001.15
0.1,SUCCESS,0,1001.19
0.12,SUCCESS,0,1001.19
0.25,SUCCESS,1,1001.19
0.0,SUCCESS,18,1001.1
0.01,SUCCESS,0,1001.11
0.05,SUCCESS,2,1001.15
0.1,SUCCESS,2,1001.19
0.12,SUCCESS,3,1001.19
0.25,SUCCESS,0,1001.19
0.0,SUCCESS,21,1001.1
0.01,SUCCESS,1,1001.11
0.05,SUCCESS,4,1001.15
0.1,SUCCESS,6,1001.19
0.12,TIMEOUT,51,
0.25,SUCCESS,2,1001.59
0.0,SUCCESS,23,1001.5
0.01,SUCCESS,2,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,1,1001.59
0.12,SUCCESS,2,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,34,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,3,1001.59
0.25,SUCCESS,2,1001.59
0.0,SUCCESS,18,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,3,1001.55
0.1,SUCCESS,1,1001.59
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,15,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,2,1001.59
0.12,SUCCESS,4,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,22,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,1,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,2,1001.59
0.0,SUCCESS,24,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,5,1001.55
0.1,SUCCESS,1,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,11,1001.5
0.01,SUCCESS,3,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,2,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,10,1001.5
0.01,SUCCESS,2,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,17,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,9,1001.59
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,4,1001.59
0.0,SUCCESS,13,1001.5
0.01,SUCCESS,3,1001.51
0.05,SUCCESS,2,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,2,1001.59
0.0,SUCCESS,12,1001.5
0.01,SUCCESS,2,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,3,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,2,1001.4
0.01,SUCCESS,1,1001.41
0.05,SUCCESS,2,1001.45
0.1,TIMEOUT,51,
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,2,1001.69
0.0,SUCCESS,29,1001.6
0.01,SUCCESS,3,1001.61
0.05,SUCCESS,2,1001.65
0.1,SUCCESS,1,1001.69
0.12,SUCCESS,3,1001.69
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,13,1001.6
0.01,SUCCESS,2,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,3,1001.69
0.12,SUCCESS,5,1001.69
0.25,SUCCESS,3,1001.69
0.0,SUCCESS,5,1001.6
0.01,SUCCESS,1,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,3,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,19,1001.6
0.01,SUCCESS,1,1001.61
0.05,SUCCESS,1,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,19,1001.6
0.01,SUCCESS,0,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,4,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,0,1001.69
0.0,SUCCESS,10,1001.6
0.01,SUCCESS,2,1001.61
0.05,SUCCESS,3,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,5,1001.6
0.01,SUCCESS,0,1001.61
0.05,SUCCESS,1,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,1,1001.69
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,5,1001.6
0.01,SUCCESS,1,1001.61
0.05,SUCCESS,4,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,4,1001.69
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,7,1001.6
0.01,SUCCESS,0,1001.61
0.05,SUCCESS,2,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,2,1001.69
0.0,SUCCESS,18,1001.6
0.01,SUCCESS,0,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,2,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,2,1001.69
0.0,SUCCESS,18,1001.6
0.01,SUCCESS,0,1001.61
0.05,SUCCESS,2,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,2,1001.69
0.25,SUCCESS,0,1001.69
0.0,SUCCESS,24,1001.6
0.01,SUCCESS,2,1001.61
0.05,SUCCESS,2,1001.65
0.1,SUCCESS,2,1001.69
0.12,SUCCESS,2,1001.69
0.25,SUCCESS,0,1001.69
0.0,SUCCESS,41,1001.6
0.01,SUCCESS,3,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,3,1001.69
0.25,TIMEOUT,51,
0.0,SUCCESS,19,1001.7
0.01,SUCCESS,1,1001.71
0.05,SUCCESS,0,1001.75
0.1,SUCCESS,0,1001.79
0.12,SUCCESS,0,1001.79
0.25,SUCCESS,1,1001.79
0.0,SUCCESS,15,1001.7
0.01,SUCCESS,1,1001.71
0.05,SUCCESS,0,1001.75
0.1,SUCCESS,0,1001.79
0.12,SUCCESS,1,1001.79
0.25,SUCCESS,1,1001.79
0.0,SUCCESS,19,1001.7
0.01,SUCCESS,1,1001.71
0.05,SUCCESS,0,1001.75
0.1,SUCCESS,1,1001.79
0.12,SUCCESS,0,1001.79
0.25,SUCCESS,0,1001.79
0.0,SUCCESS,15,1001.7
0.01,SUCCESS,0,1001.71
0.05,SUCCESS,2,1001.75
0.1,SUCCESS,1,1001.79
0.12,SUCCESS,4,1001.79
0.25,SUCCESS,1,1001.79
0.0,SUCCESS,18,1001.7
0.01,SUCCESS,0,1001.71
0.05,SUCCESS,1,1001.75
0.1,SUCCESS,0,1001.79
0.12,SUCCESS,0,1001.79
0.25,SUCCESS,2,1001.79
0.0,SUCCESS,20,1001.7
0.01,SUCCESS,3,1001.71
0.05,SUCCESS,1,1001.75
0.1,SUCCESS,2,1001.79
0.12,SUCCESS,5,1001.79
0.25,SUCCESS,0,1001.79
0.0,SUCCESS,23,1001.7
0.01,SUCCESS,1,1001.71
0.05,SUCCESS,0,1001.75
0.1,SUCCESS,1,1001.79
0.12,SUCCESS,2,1001.79
0.25,SUCCESS,1,1001.79
0.0,SUCCESS,22,1001.7
0.01,SUCCESS,0,1001.71
0.05,SUCCESS,3,1001.75
0.1,SUCCESS,0,1001.79
0.12,SUCCESS,3,1001.79
0.25,SUCCESS,3,1001.79
0.0,SUCCESS,12,1001.7
0.01,SUCCESS,2,1001.71
0.05,SUCCESS,1,1001.75
0.1,SUCCESS,1,1001.79
0.12,SUCCESS,1,1001.79
0.25,SUCCESS,4,1001.79
0.0,SUCCESS,22,1001.7
0.01,SUCCESS,0,1001.71
0.05,SUCCESS,1,1001.75
0.1,SUCCESS,1,1001.79
0.12,SUCCESS,0,1001.79
0.25,TIMEOUT,51,
0.0,SUCCESS,24,1001.9
0.01,SUCCESS,1,1001.91
0.05,SUCCESS,2,1001.95
0.1,SUCCESS,4,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,17,1001.9
0.01,SUCCESS,3,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,3,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,14,1001.9
0.01,SUCCESS,4,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,2,1001.99
0.12,SUCCESS,2,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,12,1001.9
0.01,SUCCESS,1,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,1,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,10,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,2,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,12,1001.9
0.01,SUCCESS,5,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,1,1001.99
0.12,SUCCESS,2,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,13,1001.9
0.01,SUCCESS,1,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,3,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,25,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,2,1001.99
0.12,SUCCESS,5,1001.99
0.25,SUCCESS,2,1001.99
0.0,SUCCESS,10,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,1,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,11,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,3,1001.95
0.1,SUCCESS,2,1001.99
0.12,SUCCESS,4,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,17,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,1,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,15,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,3,1001.95
0.1,SUCCESS,2,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,15,1001.9
0.01,SUCCESS,6,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,11,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,1,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,14,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,12,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,4,1001.95
0.1,SUCCESS,2,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,22,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,3,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,4,1001.99
0.25,SUCCESS,3,1001.99
0.0,SUCCESS,12,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,1,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,16,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,9,1001.95
0.1,SUCCESS,0,1001.99
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1002.09
0.0,SUCCESS,19,1002.0
0.01,SUCCESS,1,1002.01
0.05,SUCCESS,1,1002.05
0.1,SUCCESS,1,1002.09
0.12,SUCCESS,0,1002.09
0.25,SUCCESS,0,1002.09
0.0,SUCCESS,40,1002.0
0.01,SUCCESS,5,1002.01
0.05,SUCCESS,0,1002.05
0.1,SUCCESS,0,1002.09
0.12,SUCCESS,12,1002.09
0.25,SUCCESS,0,1002.09
0.0,SUCCESS,18,1002.0
0.01,SUCCESS,0,1002.01
0.05,SUCCESS,2,1002.05
0.1,TIMEOUT,51,
0.12,SUCCESS,3,1002.19
0.25,SUCCESS,11,1002.19
0.0,SUCCESS,12,1002.1
0.01,SUCCESS,1,1002.11
0.05,SUCCESS,0,1002.15
0.1,SUCCESS,1,1002.19
0.12,SUCCESS,0,1002.19
0.25,SUCCESS,0,1002.19
0.0,SUCCESS,15,1002.1
0.01,SUCCESS,4,1002.11
0.05,SUCCESS,3,1002.15
0.1,SUCCESS,4,1002.19
0.12,SUCCESS,2,1002.19
0.25,SUCCESS,1,1002.19
0.0,SUCCESS,7,1002.1
0.01,SUCCESS,1,1002.11
0.05,SUCCESS,4,1002.15
0.1,SUCCESS,0,1002.19
0.12,SUCCESS,1,1002.19
0.25,SUCCESS,0,1002.19
0.0,SUCCESS,9,1002.1
0.01,SUCCESS,3,1002.11
0.05,SUCCESS,1,1002.15
0.1,SUCCESS,2,1002.19
0.12,SUCCESS,0,1002.19
0.25,SUCCESS,2,1002.19
0.0,SUCCESS,14,1002.1
0.01,SUCCESS,1,1002.11
0.05,SUCCESS,0,1002.15
0.1,SUCCESS,2,1002.19
0.12,TIMEOUT,51,
0.25,SUCCESS,2,1002.39
0.0,SUCCESS,37,1002.3
0.01,SUCCESS,0,1002.31
0.05,SUCCESS,2,1002.35
0.1,SUCCESS,0,1002.39
0.12,SUCCESS,2,1002.39
0.25,SUCCESS,2,1002.39
0.0,SUCCESS,25,1002.3
0.01,SUCCESS,0,1002.31
0.05,SUCCESS,3,1002.35
0.1,SUCCESS,0,1002.39
0.12,SUCCESS,1,1002.39
0.25,SUCCESS,0,1002.39
0.0,SUCCESS,18,1002.3
0.01,SUCCESS,1,1002.31
0.05,SUCCESS,4,1002.35
0.1,SUCCESS,1,1002.39
0.12,SUCCESS,0,1002.39
0.25,SUCCESS,0,1002.39
0.0,SUCCESS,29,1002.3
0.01,SUCCESS,1,1002.31
0.05,SUCCESS,1,1002.35
0.1,SUCCESS,0,1002.39
0.12,SUCCESS,0,1002.39
0.25,SUCCESS,0,1002.39
0.0,SUCCESS,27,1002.3
0.01,SUCCESS,0,1002.31
0.05,SUCCESS,0,1002.35
0.1,SUCCESS,0,1002.39
0.12,SUCCESS,3,1002.39
0.25,TIMEOUT,51,
0.0,SUCCESS,31,1002.9
0.01,SUCCESS,0,1002.91
0.05,SUCCESS,2,1002.95
0.1,SUCCESS,0,1002.99
0.12,SUCCESS,0,1002.99
0.25,SUCCESS,0,1002.99
0.0,SUCCESS,21,1002.9
0.01,SUCCESS,0,1002.91
0.05,SUCCESS,0,1002.95
0.1,SUCCESS,2,1002.99
0.12,SUCCESS,0,1002.99
0.25,SUCCESS,2,1002.99
0.0,SUCCESS,14,1002.9
0.01,SUCCESS,0,1002.91
0.05,SUCCESS,0,1002.95
0.1,SUCCESS,0,1002.99
0.12,SUCCESS,0,1002.99
0.25,SUCCESS,0,1002.99
0.0,SUCCESS,11,1002.9
0.01,SUCCESS,1,1002.91
0.05,SUCCESS,3,1002.95
0.1,TIMEOUT,51,
0.12,SUCCESS,1,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,22,1003.1
0.01,SUCCESS,3,1003.11
0.05,SUCCESS,2,1003.15
0.1,SUCCESS,5,1003.19
0.12,SUCCESS,0,1003.19
0.25,SUCCESS,0,1003.19
0.0,SUCCESS,17,1003.1
0.01,SUCCESS,7,1003.11
0.05,SUCCESS,0,1003.15
0.1,SUCCESS,2,1003.19
0.12,SUCCESS,4,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,21,1003.1
0.01,SUCCESS,2,1003.11
0.05,SUCCESS,0,1003.15
0.1,SUCCESS,1,1003.19
0.12,SUCCESS,2,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,19,1003.1
0.01,SUCCESS,2,1003.11
0.05,SUCCESS,0,1003.15
0.1,SUCCESS,1,1003.19
0.12,SUCCESS,0,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,19,1003.1
0.01,SUCCESS,1,1003.11
0.05,SUCCESS,1,1003.15
0.1,SUCCESS,0,1003.19
0.12,SUCCESS,0,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,28,1003.1
0.01,SUCCESS,0,1003.11
0.05,SUCCESS,1,1003.15
0.1,SUCCESS,4,1003.19
0.12,SUCCESS,1,1003.19
0.25,SUCCESS,2,1003.19
0.0,SUCCESS,23,1003.1
0.01,SUCCESS,1,1003.11
0.05,SUCCESS,1,1003.15
0.1,SUCCESS,2,1003.19
0.12,SUCCESS,0,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,29,1003.1
0.01,SUCCESS,2,1003.11
0.05,SUCCESS,0,1003.15
0.1,SUCCESS,2,1003.19
0.12,SUCCESS,0,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,19,1003.1
0.01,SUCCESS,1,1003.11
0.05,SUCCESS,0,1003.15
0.1,SUCCESS,1,1003.19
0.12,SUCCESS,3,1003.19
0.25,SUCCESS,1,1003.19
0.0,SUCCESS,24,1003.1
0.01,SUCCESS,2,1003.11
