offset,result,steps,price
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,4,1001.59
0.0,SUCCESS,10,1001.5
0.01,SUCCESS,1,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,4,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,15,1001.5
0.01,SUCCESS,1,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,2,1001.59
0.25,SUCCESS,3,1001.59
0.0,SUCCESS,6,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,2,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,2,1001.59
0.0,SUCCESS,16,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,4,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,23,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,2,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,19,1001.5
0.01,SUCCESS,2,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,0,1001.59
0.12,SUCCESS,0,1001.59
0.25,SUCCESS,1,1001.59
0.0,SUCCESS,12,1001.5
0.01,SUCCESS,2,1001.51
0.05,SUCCESS,0,1001.55
0.1,SUCCESS,3,1001.59
0.12,SUCCESS,1,1001.59
0.25,SUCCESS,0,1001.59
0.0,SUCCESS,16,1001.5
0.01,SUCCESS,0,1001.51
0.05,SUCCESS,1,1001.55
0.1,SUCCESS,4,1001.59
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1001.69
0.0,SUCCESS,22,1001.6
0.01,SUCCESS,2,1001.61
0.05,SUCCESS,4,1001.65
0.1,SUCCESS,2,1001.69
0.12,SUCCESS,0,1001.69
0.25,SUCCESS,0,1001.69
0.0,SUCCESS,9,1001.6
0.01,SUCCESS,3,1001.61
0.05,SUCCESS,0,1001.65
0.1,SUCCESS,1,1001.69
0.12,SUCCESS,6,1001.69
0.25,SUCCESS,2,1001.69
0.0,SUCCESS,20,1001.6
0.01,SUCCESS,4,1001.61
0.05,SUCCESS,5,1001.65
0.1,SUCCESS,0,1001.69
0.12,SUCCESS,5,1001.69
0.25,SUCCESS,2,1001.69
0.0,TIMEOUT,51,
0.01,SUCCESS,6,1001.81
0.05,SUCCESS,1,1001.85
0.1,SUCCESS,0,1001.89
0.12,TIMEOUT,51,
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,23,1001.9
0.01,SUCCESS,4,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,9,1001.9
0.01,SUCCESS,1,1001.91
0.05,SUCCESS,0,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,9,1001.9
0.01,SUCCESS,2,1001.91
0.05,SUCCESS,1,1001.95
0.1,SUCCESS,1,1001.99
0.12,SUCCESS,0,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,6,1001.9
0.01,SUCCESS,0,1001.91
0.05,SUCCESS,2,1001.95
0.1,SUCCESS,3,1001.99
0.12,SUCCESS,1,1001.99
0.25,SUCCESS,1,1001.99
0.0,SUCCESS,13,1001.9
0.01,SUCCESS,1,1001.91
0.05,SUCCESS,4,1001.95
0.1,SUCCESS,0,1001.99
0.12,SUCCESS,3,1001.99
0.25,SUCCESS,0,1001.99
0.0,SUCCESS,5,1002.0
0.01,SUCCESS,6,1002.01
0.05,TIMEOUT,51,
0.1,SUCCESS,0,1002.19
0.12,SUCCESS,2,1002.19
0.25,SUCCESS,2,1002.19
0.0,SUCCESS,18,1002.1
0.01,SUCCESS,0,1002.11
0.05,SUCCESS,2,1002.15
0.1,SUCCESS,0,1002.19
0.12,SUCCESS,2,1002.19
0.25,SUCCESS,1,1002.19
0.0,SUCCESS,10,1002.1
0.01,SUCCESS,2,1002.11
0.05,SUCCESS,2,1002.15
0.1,SUCCESS,6,1002.19
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1002.29
0.0,SUCCESS,22,1002.2
0.01,SUCCESS,0,1002.21
0.05,SUCCESS,1,1002.25
0.1,SUCCESS,2,1002.29
0.12,SUCCESS,1,1002.29
0.25,SUCCESS,4,1002.29
0.0,SUCCESS,8,1002.2
0.01,SUCCESS,0,1002.21
0.05,SUCCESS,1,1002.25
0.1,SUCCESS,0,1002.29
0.12,SUCCESS,0,1002.29
0.25,SUCCESS,5,1002.29
0.0,SUCCESS,6,1002.2
0.01,SUCCESS,0,1002.21
0.05,SUCCESS,2,1002.25
0.1,SUCCESS,3,1002.29
0.12,SUCCESS,0,1002.29
0.25,SUCCESS,0,1002.29
0.0,SUCCESS,10,1002.2
0.01,SUCCESS,0,1002.21
0.05,SUCCESS,0,1002.25
0.1,SUCCESS,0,1002.29
0.12,SUCCESS,2,1002.29
0.25,SUCCESS,2,1002.29
0.0,SUCCESS,8,1002.2
0.01,SUCCESS,0,1002.21
0.05,SUCCESS,2,1002.25
0.1,SUCCESS,1,1002.29
0.12,SUCCESS,2,1002.29
0.25,SUCCESS,0,1002.29
0.0,SUCCESS,11,1002.2
0.01,SUCCESS,2,1002.21
0.05,SUCCESS,3,1002.25
0.1,SUCCESS,1,1002.29
0.12,SUCCESS,3,1002.29
0.25,TIMEOUT,51,
0.0,SUCCESS,27,1002.3
0.01,SUCCESS,3,1002.31
0.05,SUCCESS,2,1002.35
0.1,SUCCESS,1,1002.39
0.12,SUCCESS,3,1002.39
0.25,SUCCESS,1,1002.39
0.0,SUCCESS,19,1002.3
0.01,SUCCESS,1,1002.31
0.05,SUCCESS,0,1002.35
0.1,SUCCESS,0,1002.39
0.12,SUCCESS,2,1002.39
0.25,TIMEOUT,51,
0.0,SUCCESS,38,1002.4
0.01,SUCCESS,4,1002.41
0.05,SUCCESS,1,1002.45
0.1,SUCCESS,0,1002.49
0.12,SUCCESS,6,1002.49
0.25,SUCCESS,2,1002.49
0.0,SUCCESS,16,1002.4
0.01,SUCCESS,2,1002.41
0.05,SUCCESS,0,1002.45
0.1,SUCCESS,1,1002.49
0.12,SUCCESS,2,1002.49
0.25,SUCCESS,2,1002.49
0.0,SUCCESS,13,1002.4
0.01,SUCCESS,0,1002.41
0.05,SUCCESS,7,1002.45
0.1,SUCCESS,6,1002.49
0.12,SUCCESS,1,1002.49
0.25,SUCCESS,1,1002.49
0.0,SUCCESS,8,1002.4
0.01,SUCCESS,0,1002.41
0.05,SUCCESS,4,1002.45
0.1,TIMEOUT,51,
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,26,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,2,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,2,1002.89
0.25,SUCCESS,2,1002.89
0.0,SUCCESS,23,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,2,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,22,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,6,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,3,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,13,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,7,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,2,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,2,1002.89
0.0,SUCCESS,10,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,5,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,6,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,3,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,2,1002.89
0.0,SUCCESS,3,1002.6
0.01,SUCCESS,0,1002.61
0.05,SUCCESS,5,1002.65
0.1,SUCCESS,1,1002.69
0.12,SUCCESS,1,1002.69
0.25,TIMEOUT,51,
0.0,SUCCESS,26,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,2,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,17,1002.8
0.01,SUCCESS,4,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,13,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,6,1002.89
0.0,SUCCESS,8,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,2,1002.89
0.0,SUCCESS,17,1002.8
0.01,SUCCESS,3,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,20,1002.8
0.01,SUCCESS,1,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,18,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,3,1002.89
0.25,SUCCESS,2,1002.89
0.0,SUCCESS,18,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,4,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,2,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,11,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,2,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,12,1002.8
0.01,SUCCESS,0,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,2,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,11,1002.8
0.01,SUCCESS,1,1002.81
0.05,SUCCESS,4,1002.85
0.1,SUCCESS,2,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,12,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,15,1002.8
0.01,SUCCESS,1,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,4,1002.89
0.12,SUCCESS,0,1002.89
0.25,SUCCESS,1,1002.89
0.0,SUCCESS,16,1002.8
0.01,SUCCESS,3,1002.81
0.05,SUCCESS,0,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,13,1002.8
0.01,SUCCESS,1,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,0,1002.89
0.12,SUCCESS,1,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,16,1002.8
0.01,SUCCESS,1,1002.81
0.05,SUCCESS,1,1002.85
0.1,SUCCESS,1,1002.89
0.12,SUCCESS,2,1002.89
0.25,SUCCESS,0,1002.89
0.0,SUCCESS,13,1002.8
0.01,SUCCESS,2,1002.81
0.05,SUCCESS,3,1002.85
0.1,SUCCESS,2,1002.89
0.12,SUCCESS,1,1002.89
0.25,TIMEOUT,51,
0.0,SUCCESS,27,1003.7
0.01,SUCCESS,1,1003.71
0.05,SUCCESS,0,1003.75
0.1,SUCCESS,1,1003.79
0.12,SUCCESS,1,1003.79
0.25,SUCCESS,2,1003.79
0.0,SUCCESS,14,1003.7
0.01,SUCCESS,5,1003.71
0.05,SUCCESS,0,1003.75
0.1,SUCCESS,1,1003.79
0.12,SUCCESS,0,1003.79
0.25,SUCCESS,0,1003.79
0.0,SUCCESS,27,1003.7
0.01,SUCCESS,2,1003.71
0.05,SUCCESS,0,1003.75
0.1,SUCCESS,2,1003.79
0.12,SUCCESS,0,1003.79
0.25,SUCCESS,0,1003.79
0.0,SUCCESS,18,1003.7
0.01,SUCCESS,0,1003.71
0.05,SUCCESS,6,1003.75
0.1,TIMEOUT,51,
0.12,SUCCESS,0,1004.29
0.25,SUCCESS,2,1004.29
0.0,SUCCESS,23,1004.2
0.01,SUCCESS,0,1004.21
0.05,SUCCESS,1,1004.25
0.1,SUCCESS,0,1004.29
0.12,SUCCESS,1,1004.29
0.25,TIMEOUT,51,
0.0,SUCCESS,27,1004.3
0.01,SUCCESS,2,1004.31
0.05,SUCCESS,1,1004.35
0.1,SUCCESS,1,1004.39
0.12,SUCCESS,3,1004.39
0.25,SUCCESS,1,1004.39
0.0,SUCCESS,20,1004.3
0.01,SUCCESS,1,1004.31
0.05,SUCCESS,2,1004.35
0.1,SUCCESS,1,1004.39
0.12,SUCCESS,1,1004.39
0.25,SUCCESS,0,1004.39
0.0,SUCCESS,25,1004.3
0.01,SUCCESS,2,1004.31
0.05,SUCCESS,2,1004.35
0.1,SUCCESS,3,1004.39
0.12,SUCCESS,3,1004.39
0.25,SUCCESS,1,1004.39
0.0,SUCCESS,7,1004.3
0.01,SUCCESS,0,1004.31
0.05,SUCCESS,0,1004.35
0.1,SUCCESS,0,1004.39
0.12,SUCCESS,4,1004.39
0.25,SUCCESS,2,1004.39
0.0,SUCCESS,2,1004.3
0.01,SUCCESS,1,1004.31
0.05,SUCCESS,1,1004.35
0.1,SUCCESS,2,1004.39
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1004.69
0.0,SUCCESS,19,1004.6
0.01,SUCCESS,1,1004.61
0.05,SUCCESS,1,1004.65
0.1,SUCCESS,0,1004.69
0.12,SUCCESS,0,1004.69
0.25,SUCCESS,0,1004.69
0.0,SUCCESS,20,1004.6
0.01,SUCCESS,0,1004.61
0.05,SUCCESS,0,1004.65
0.1,SUCCESS,2,1004.69
0.12,SUCCESS,5,1004.69
0.25,TIMEOUT,51,
0.0,SUCCESS,26,1004.7
0.01,SUCCESS,0,1004.71
0.05,SUCCESS,2,1004.75
0.1,SUCCESS,4,1004.79
0.12,SUCCESS,3,1004.79
0.25,SUCCESS,2,1004.79
0.0,SUCCESS,27,1004.7
0.01,SUCCESS,2,1004.71
0.05,SUCCESS,7,1004.75
0.1,TIMEOUT,51,
0.12,SUCCESS,2,1004.99
0.25,SUCCESS,0,1004.99
0.0,SUCCESS,24,1004.9
0.01,SUCCESS,0,1004.91
0.05,SUCCESS,0,1004.95
0.1,SUCCESS,8,1004.99
0.12,SUCCESS,0,1004.99
0.25,SUCCESS,0,1004.99
0.0,SUCCESS,14,1004.9
0.01,SUCCESS,3,1004.91
0.05,SUCCESS,1,1004.95
0.1,SUCCESS,2,1004.99
0.12,SUCCESS,0,1004.99
0.25,SUCCESS,1,1004.99
0.0,SUCCESS,9,1004.9
0.01,SUCCESS,6,1004.91
0.05,SUCCESS,0,1004.95
0.1,SUCCESS,3,1004.99
0.12,SUCCESS,1,1004.99
0.25,SUCCESS,2,1004.99
0.0,SUCCESS,6,1004.9
0.01,SUCCESS,0,1004.91
0.05,SUCCESS,0,1004.95
0.1,SUCCESS,2,1004.99
0.12,TIMEOUT,51,
0.25,SUCCESS,0,1005.19
0.0,SUCCESS,33,1005.1
0.01,SUCCESS,1,1005.11
0.05,SUCCESS,1,1005.15
0.1,SUCCESS,3,1005.19
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1005.69
0.0,SUCCESS,21,1005.6
0.01,SUCCESS,0,1005.61
0.05,SUCCESS,1,1005.65
0.1,SUCCESS,3,1005.69
0.12,SUCCESS,0,1005.69
0.25,TIMEOUT,51,
0.0,SUCCESS,31,1005.9
0.01,SUCCESS,2,1005.91
0.05,SUCCESS,0,1005.95
0.1,SUCCESS,1,1005.99
0.12,SUCCESS,2,1005.99
0.25,SUCCESS,0,1005.99
0.0,SUCCESS,11,1005.9
0.01,SUCCESS,1,1005.91
0.05,SUCCESS,3,1005.95
0.1,SUCCESS,2,1005.99
0.12,TIMEOUT,51,
0.25,SUCCESS,0,1006.09
0.0,SUCCESS,22,1006.0
0.01,SUCCESS,1,1006.01
0.05,SUCCESS,2,1006.05
0.1,SUCCESS,0,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,2,1006.09
0.0,SUCCESS,15,1006.0
0.01,SUCCESS,1,1006.01
0.05,SUCCESS,2,1006.05
0.1,SUCCESS,2,1006.09
0.12,SUCCESS,1,1006.09
0.25,SUCCESS,0,1006.09
0.0,SUCCESS,11,1006.0
0.01,SUCCESS,0,1006.01
0.05,SUCCESS,2,1006.05
0.1,SUCCESS,1,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,1,1006.09
0.0,SUCCESS,16,1006.0
0.01,SUCCESS,0,1006.01
0.05,SUCCESS,1,1006.05
0.1,SUCCESS,0,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,2,1006.09
0.0,SUCCESS,12,1006.0
0.01,SUCCESS,0,1006.01
0.05,SUCCESS,0,1006.05
0.1,SUCCESS,0,1006.09
0.12,SUCCESS,1,1006.09
0.25,SUCCESS,5,1006.09
0.0,SUCCESS,10,1006.0
0.01,SUCCESS,1,1006.01
0.05,SUCCESS,0,1006.05
0.1,SUCCESS,4,1006.09
0.12,SUCCESS,5,1006.09
0.25,SUCCESS,1,1006.09
0.0,SUCCESS,2,1006.0
0.01,SUCCESS,0,1006.01
0.05,SUCCESS,0,1006.05
0.1,SUCCESS,1,1006.09
0.12,SUCCESS,1,1006.09
0.25,SUCCESS,0,1006.09
0.0,SUCCESS,1,1005.7
0.01,SUCCESS,0,1005.71
0.05,SUCCESS,0,1005.75
0.1,SUCCESS,0,1005.79
0.12,SUCCESS,2,1005.79
0.25,SUCCESS,2,1005.69
0.0,SUCCESS,5,1005.5
0.01,SUCCESS,0,1005.51
0.05,SUCCESS,0,1005.55
0.1,SUCCESS,0,1005.59
0.12,SUCCESS,0,1005.59
0.25,SUCCESS,0,1005.59
0.0,SUCCESS,7,1005.5
0.01,SUCCESS,2,1005.51
0.05,SUCCESS,0,1005.55
0.1,SUCCESS,0,1005.59
0.12,TIMEOUT,51,
0.25,SUCCESS,0,1005.89
0.0,SUCCESS,21,1005.8
0.01,SUCCESS,2,1005.81
0.05,SUCCESS,0,1005.85
0.1,SUCCESS,0,1005.89
0.12,SUCCESS,2,1005.89
0.25,SUCCESS,1,1005.89
0.0,SUCCESS,16,1005.8
0.01,SUCCESS,1,1005.81
0.05,SUCCESS,6,1005.85
0.1,SUCCESS,2,1005.89
0.12,SUCCESS,0,1005.89
0.25,SUCCESS,1,1005.89
0.0,SUCCESS,10,1005.8
0.01,SUCCESS,0,1005.81
0.05,SUCCESS,1,1005.85
0.1,SUCCESS,2,1005.89
0.12,SUCCESS,1,1005.89
0.25,SUCCESS,2,1005.89
0.0,SUCCESS,9,1005.8
0.01,SUCCESS,1,1005.81
0.05,SUCCESS,1,1005.85
0.1,SUCCESS,2,1005.89
0.12,SUCCESS,1,1005.89
0.25,SUCCESS,0,1005.89
0.0,SUCCESS,7,1005.8
0.01,SUCCESS,0,1005.81
0.05,SUCCESS,0,1005.85
0.1,SUCCESS,1,1005.89
0.12,SUCCESS,0,1005.89
0.25,SUCCESS,3,1005.89
0.0,SUCCESS,12,1005.8
0.01,SUCCESS,1,1005.81
0.05,SUCCESS,0,1005.85
0.1,SUCCESS,1,1005.89
0.12,SUCCESS,0,1005.89
0.25,SUCCESS,0,1005.89
0.0,SUCCESS,13,1005.8
0.01,SUCCESS,0,1005.81
0.05,SUCCESS,0,1005.85
0.1,SUCCESS,1,1005.89
0.12,SUCCESS,0,1005.89
0.25,SUCCESS,1,1005.89
0.0,SUCCESS,19,1005.8
0.01,SUCCESS,0,1005.81
0.05,SUCCESS,0,1005.85
0.1,SUCCESS,2,1005.89
0.12,SUCCESS,3,1005.89
0.25,SUCCESS,0,1005.89
0.0,SUCCESS,15,1005.8
0.01,SUCCESS,1,1005.81
0.05,SUCCESS,2,1005.85
0.1,SUCCESS,0,1005.89
0.12,SUCCESS,0,1005.89
0.25,SUCCESS,9,1005.89
0.0,SUCCESS,11,1005.8
0.01,SUCCESS,1,1005.81
0.05,SUCCESS,2,1005.85
0.1,SUCCESS,2,1005.89
0.12,TIMEOUT,51,
0.25,SUCCESS,1,1006.09
0.0,SUCCESS,23,1006.0
0.01,SUCCESS,2,1006.01
0.05,SUCCESS,0,1006.05
0.1,SUCCESS,0,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,1,1006.09
0.0,SUCCESS,13,1006.0
0.01,SUCCESS,1,1006.01
0.05,SUCCESS,0,1006.05
0.1,SUCCESS,0,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,0,1006.09
0.0,SUCCESS,6,1006.0
0.01,SUCCESS,0,1006.01
0.05,SUCCESS,1,1006.05
0.1,SUCCESS,4,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,2,1006.09
0.0,SUCCESS,6,1006.0
0.01,SUCCESS,3,1006.01
0.05,SUCCESS,1,1006.05
0.1,SUCCESS,1,1006.09
0.12,SUCCESS,0,1006.09
0.25,SUCCESS,2,1006.09
0.0,SUCCESS,3,1006.0
0.01,SUCCESS,2,1006.01
0.05,SUCCESS,0,1006.05
0.1,TIMEOUT,51,
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,32,1006.2
0.01,SUCCESS,0,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,6,1006.29
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,23,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,2,1006.25
0.1,SUCCESS,0,1006.29
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,0,1006.29
0.0,SUCCESS,11,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,2,1006.25
0.1,SUCCESS,2,1006.29
0.12,SUCCESS,3,1006.29
0.25,SUCCESS,3,1006.29
0.0,SUCCESS,2,1006.2
0.01,SUCCESS,3,1006.21
0.05,SUCCESS,4,1006.25
0.1,SUCCESS,1,1006.29
0.12,SUCCESS,1,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,3,1006.2
0.01,SUCCESS,4,1006.21
0.05,SUCCESS,1,1006.25
0.1,SUCCESS,2,1006.29
0.12,SUCCESS,2,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,9,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,1,1006.29
0.12,SUCCESS,2,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,5,1006.2
0.01,SUCCESS,0,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,1,1006.29
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,0,1006.29
0.0,SUCCESS,22,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,0,1006.29
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,0,1006.29
0.0,SUCCESS,18,1006.2
0.01,SUCCESS,6,1006.21
0.05,SUCCESS,2,1006.25
0.1,SUCCESS,5,1006.29
0.12,SUCCESS,0,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,6,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,2,1006.29
0.12,SUCCESS,1,1006.29
0.25,SUCCESS,2,1006.29
0.0,SUCCESS,12,1006.2
0.01,SUCCESS,1,1006.21
0.05,SUCCESS,1,1006.25
0.1,SUCCESS,0,1006.29
0.12,SUCCESS,1,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,15,1006.2
0.01,SUCCESS,3,1006.21
0.05,SUCCESS,0,1006.25
0.1,SUCCESS,5,1006.29
0.12,SUCCESS,2,1006.29
0.25,SUCCESS,1,1006.29
0.0,SUCCESS,17,1006.2
0.01,SUCCESS,4,1006.21
0.05,SUCCESS,3,1006.25
0.1,SUCCESS,1,1006.29
0.12,SUCCESS,2,1006.29
